,ID,Number,LargestIntensity,Origin Time,Location,Latitude,longtitude,Depth,Magnitude,Link
0,20220118030635,005,3,2022-01-18 03:06:35,17.6 km WSW of Hualien County Hall,23.92, 121.46,18.3,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111005-0118-030635.html
1,20220116172329.0,Local,1.0,2022-01-16 17:23:29,10.1 km WNW of Yilan County Hall,24.77,121.67,75.3,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0116-172329.html
2,20220116161541.0,004,3.0,2022-01-16 16:15:41,66.5 km ENE of Hualien County Hall,24.18,122.24,55.4,5.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111004-0116-161541.html
3,20220112084323.0,Local,2.0,2022-01-12 08:43:23,56.1 km ESE of Yilan County Hall,24.48,122.25,63.6,4.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0112-084323.html
4,20220109081433.0,Local,2.0,2022-01-09 08:14:33,14.9 km S of Taoyuan City Hall,24.86,121.32,7.9,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0109-081433.html
5,20220108051220.0,003,4.0,2022-01-08 05:12:20,17.7 km ENE of Taichung City Hall,24.21,120.84,32.9,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111003-0108-051220.html
6,20220107110208.0,Local,1.0,2022-01-07 11:02:08,19.6 km S of Yilan County Hall,24.56,121.79,66.3,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0107-110208.html
7,20220106164530.0,Local,2.0,2022-01-06 16:45:30,101.8 km SSW of Hualien County Hall,23.12,121.31,13.0,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0106-164530.html
8,20220105215403.0,002,4.0,2022-01-05 21:54:03,39.1 km E of Chiayi County Hall,23.43,120.67,11.4,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111002-0105-215403.html
9,20220105211137.0,Local,2.0,2022-01-05 21:11:37,79.1 km E of Hualien County Hall,24.02,122.4,20.6,5.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0105-211137.html
10,20220104071729.0,Local,2.0,2022-01-04 07:17:29,52.1 km E of Hualien County Hall,24.07,122.13,18.0,5.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111000-0104-071729.html
11,20220103174637.0,001,4.0,2022-01-03 17:46:37,56.7 km E of Hualien County Hall,24.02,122.18,19.4,6.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ111001-0103-174637.html
12,20211231160114.0,Local,2.0,2021-12-31 16:01:14,11.5 km N of Hualien County Hall,24.09,121.61,9.3,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1231-160114.html
13,20211230144709.0,113,3.0,2021-12-30 14:47:09,92.0 km E of Hualien County Hall,23.93,122.52,27.1,5.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110113-1230-144709.html
14,20211230144539.0,Local,3.0,2021-12-30 14:45:39,30.7 km NE of Taitung County Hall,22.96,121.35,22.6,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1230-144539.html
15,20211229055424.0,Local,3.0,2021-12-29 05:54:24,36.5 km S of Yilan County Hall,24.4,121.8,11.4,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1229-055424.html
16,20211228151842.0,Local,2.0,2021-12-28 15:18:42,24.9 km SW of Hualien County Hall,23.84,121.44,17.7,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1228-151842.html
17,20211223115007.0,Local,2.0,2021-12-23 11:50:07,72.6 km NNE of Taitung County Hall,23.33,121.48,29.9,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1223-115007.html
18,20211223074019.0,Local,2.0,2021-12-23 07:40:19,53.4 km NNE of Taitung County Hall,23.19,121.38,18.5,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1223-074019.html
19,20211222233515.0,Local,2.0,2021-12-22 23:35:15,21.2 km WSW of Hualien County Hall,23.88,121.45,18.8,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1222-233515.html
20,20211222190842.0,Local,2.0,2021-12-22 19:08:42,10.8 km SE of Hualien County Hall,23.91,121.68,19.4,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1222-190842.html
21,20211222090748.0,Local,2.0,2021-12-22 09:07:48,20.1 km WSW of Hualien County Hall,23.9,121.45,19.4,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1222-090748.html
22,20211221185930.0,112,4.0,2021-12-21 18:59:30,36.4 km ENE of Tainan City Hall,23.11,120.51,9.4,4.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110112-1221-185930.html
23,20211219040249.0,111,3.0,2021-12-19 04:02:49,32.2 km NE of Taitung County Hall,22.97,121.36,22.1,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110111-1219-040249.html
24,20211216093810.0,Local,3.0,2021-12-16 09:38:10,13.6 km WNW of Hualien County Hall,24.06,121.51,17.7,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1216-093810.html
25,20211216024111.0,Local,2.0,2021-12-16 02:41:11,23.0 km SW of Hualien County Hall,23.86,121.44,17.4,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1216-024111.html
26,20211212141614.0,Local,1.0,2021-12-12 14:16:14,50.2 km ENE of Hualien County Hall,24.18,122.07,28.4,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1212-141614.html
27,20211208004548.0,Local,3.0,2021-12-08 00:45:48,75.3 km NNE of Taitung County Hall,23.37,121.46,34.3,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1208-004548.html
28,20211207185621.0,Local,3.0,2021-12-07 18:56:21,36.0 km S of Yilan County Hall,24.41,121.74,7.4,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1207-185621.html
29,20211206210551.0,110,3.0,2021-12-06 21:05:51,33.3 km ENE of Yilan County Hall,24.86,122.06,106.2,5.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110110-1206-210551.html
30,20211206162907.0,Local,2.0,2021-12-06 16:29:07,18.3 km NNE of Hualien County Hall,24.15,121.66,28.4,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1206-162907.html
31,20211202163520.0,Local,3.0,2021-12-02 16:35:20,31.6 km SSW of Hualien County Hall,23.74,121.47,9.3,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1202-163520.html
32,20211201165705.0,109,3.0,2021-12-01 16:57:05,49.5 km ENE of Taitung County Hall,22.9,121.61,16.5,4.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110109-1201-165705.html
33,20211201071746.0,108,4.0,2021-12-01 07:17:46,51.5 km ENE of Taitung County Hall,22.89,121.63,17.8,4.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110108-1201-071746.html
34,20211130094500.0,Local,3.0,2021-11-30 09:44:55,31.1 km SSE of Yilan County Hall,24.46,121.86,22.7,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1130-094455.html
35,20211129071100.0,Local,3.0,2021-11-29 07:11:27,23.4 km NNE of Hualien County Hall,24.2,121.67,30.1,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1129-071127.html
36,20211126051500.0,Local,1.0,2021-11-26 05:15:08,87.1 km S of Taitung County Hall,21.98,121.3,65.0,4.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1126-051508.html
37,20211124175500.0,Local,3.0,2021-11-24 17:55:19,80.6 km E of Hualien County Hall,24.04,122.41,25.5,5.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1124-175519.html
38,20211124083300.0,Local,3.0,2021-11-24 08:33:47,31.5 km N of Taitung County Hall,23.04,121.15,13.2,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1124-083347.html
39,20211118150800.0,Local,2.0,2021-11-18 15:08:28,38.1 km NE of Tainan City Hall,23.25,120.43,8.8,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1118-150828.html
40,20211118113800.0,Local,1.0,2021-11-18 11:38:04,13.9 km SE of Hualien County Hall,23.89,121.7,18.1,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1118-113804.html
41,20211117102500.0,107,3.0,2021-11-17 10:25:35,42.7 km E of Yilan County Hall,24.77,122.18,5.9,5.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110107-1117-102535.html
42,20211114210500.0,106,3.0,2021-11-14 21:05:15,24.6 km SE of Yilan County Hall,24.58,121.94,66.7,5.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110106-1114-210515.html
43,20211114173800.0,Local,1.0,2021-11-14 17:38:23,56.9 km S of Hualien County Hall,23.48,121.53,43.4,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1114-173823.html
44,20211114131600.0,Local,2.0,2021-11-14 13:16:48,16.1 km WSW of Hualien County Hall,23.94,121.47,18.5,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1114-131648.html
45,20211112230500.0,Local,2.0,2021-11-12 23:05:26,32.7 km NE of Hualien County Hall,24.24,121.79,16.0,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1112-230526.html
46,20211111205900.0,Local,2.0,2021-11-11 20:59:34,36.2 km N of Tainan City Hall,23.31,120.25,10.0,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1111-205934.html
47,20211110234500.0,Far,2.0,2021-11-10 23:45:13,497.2 km ESE of Yilan County Hall,23.54,126.48,10.0,6.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110999-1110-234513.html
48,20211110022400.0,Local,1.0,2021-11-10 02:24:14,73.5 km E of Hualien County Hall,23.98,122.34,19.6,4.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1110-022414.html
49,20211109084000.0,Local,3.0,2021-11-09 08:40:49,16.6 km WSW of Hualien County Hall,23.93,121.47,19.4,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1109-084049.html
50,20211109073300.0,Local,3.0,2021-11-09 07:33:04,47.1 km NNE of Taitung County Hall,23.15,121.32,12.1,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1109-073304.html
51,20211108130300.0,Local,2.0,2021-11-08 13:03:09,36.9 km ESE of Hualien County Hall,23.83,121.94,28.2,4.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1108-130309.html
52,20211107192300.0,Local,2.0,2021-11-07 19:23:16,37.3 km N of Hualien County Hall,24.32,121.67,44.9,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1107-192316.html
53,20211106202400.0,Local,3.0,2021-11-06 20:24:13,41.5 km E of Chiayi County Hall,23.52,120.69,8.6,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1106-202413.html
54,20211106053500.0,Local,3.0,2021-11-06 05:35:48,18.2 km WSW of Hualien County Hall,23.92,121.46,19.6,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1106-053548.html
55,20211106015700.0,Local,3.0,2021-11-06 01:57:15,3.3 km NNW of Chiayi City Hall,23.51,120.44,7.4,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1106-015715.html
56,20211101002300.0,Local,2.0,2021-11-01 00:23:16,17.2 km S of Yilan County Hall,24.58,121.78,65.7,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1101-002316.html
57,20211028162900.0,Local,2.0,2021-10-28 16:29:17,10.0 km N of Hualien County Hall,24.08,121.64,23.1,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1028-162917.html
58,20211028144900.0,Local,2.0,2021-10-28 14:49:05,19.1 km S of Yilan County Hall,24.56,121.78,63.6,4.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1028-144905.html
59,20211027230000.0,Local,3.0,2021-10-27 23:00:49,91.2 km SSE of Taitung County Hall,21.98,121.45,26.2,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1027-230049.html
60,20211027203800.0,Local,3.0,2021-10-27 20:38:08,27.9 km SSW of Hualien County Hall,23.75,121.53,9.2,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1027-203808.html
61,20211027102000.0,Local,1.0,2021-10-27 10:20:07,18.2 km S of Yilan County Hall,24.57,121.78,63.5,4.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1027-102007.html
62,20211027100600.0,Local,2.0,2021-10-27 10:06:47,30.7 km NNW of Taitung County Hall,23.02,121.05,5.0,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1027-100647.html
63,20211026172100.0,Local,2.0,2021-10-26 17:21:16,66.9 km NE of Taitung County Hall,23.21,121.58,43.1,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1026-172116.html
64,20211025034200.0,Local,3.0,2021-10-25 03:42:46,23.6 km NE of Taitung County Hall,22.88,121.34,20.6,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1025-034246.html
65,20211025021700.0,105,3.0,2021-10-25 02:17:22,12.0 km NNW of Pingtung County Hall,22.79,120.46,25.1,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/[iban].html
66,20211024140500.0,Local,2.0,2021-10-24 14:05:11,18.6 km S of Yilan County Hall,24.57,121.79,63.0,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1024-140511.html
67,20211024131200.0,104,3.0,2021-10-24 13:12:42,16.6 km SSW of Yilan County Hall,24.59,121.72,67.3,5.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110104-1024-131242.html
68,20211024131100.0,103,4.0,2021-10-24 13:11:34,22.7 km S of Yilan County Hall,24.53,121.79,66.8,6.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110103-1024-131134.html
69,20211024123900.0,102,3.0,2021-10-24 12:38:52,8.0 km NNE of Hualien County Hall,24.06,121.64,23.8,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110102-1024-123852.html
70,20211023183200.0,101,3.0,2021-10-23 18:32:38,10.0 km NNE of Hualien County Hall,24.08,121.66,25.5,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110101-1023-183238.html
71,20211023180300.0,Local,2.0,2021-10-23 18:03:06,45.6 km ESE of Hualien County Hall,23.75,121.99,30.6,4.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1023-180306.html
72,20211023121600.0,Local,1.0,2021-10-23 12:16:31,12.3 km NNE of Hualien County Hall,24.1,121.65,27.7,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1023-121631.html
73,20211023112500.0,Local,2.0,2021-10-23 11:24:58,21.3 km ENE of Hualien County Hall,24.1,121.8,6.7,4.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1023-112458.html
74,20211023111600.0,100,4.0,2021-10-23 11:16:04,8.9 km NNE of Hualien County Hall,24.06,121.66,25.8,5.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110100-1023-111604.html
75,20211018165300.0,Local,1.0,2021-10-18 16:52:57,23.1 km N of Hualien County Hall,24.2,121.66,29.5,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1018-165257.html
76,20211018134900.0,099,4.0,2021-10-18 13:49:18,23.5 km NNE of Hualien County Hall,24.2,121.67,30.2,5.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110099-1018-134918.html
77,20211018053200.0,Local,2.0,2021-10-18 05:32:08,17.2 km NNW of Hualien County Hall,24.14,121.59,16.5,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1018-053208.html
78,20211017192300.0,Local,2.0,2021-10-17 19:23:33,86.9 km SSE of Kaohsiung City Hall,21.88,120.59,28.1,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1017-192333.html
79,20211016193800.0,Local,2.0,2021-10-16 19:38:41,33.3 km E of Nantou County Hall,23.95,121.01,12.5,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1016-193841.html
80,20211015113100.0,Local,1.0,2021-10-15 11:31:00,17.0 km SE of Yilan County Hall,24.62,121.88,58.2,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1015-113100.html
81,20211008034600.0,Local,2.0,2021-10-08 03:46:45,89.3 km SSW of Hualien County Hall,23.23,121.32,8.2,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1008-034645.html
82,20211008011300.0,Local,2.0,2021-10-08 01:13:42,37.2 km N of Hualien County Hall,24.33,121.61,24.5,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1008-011342.html
83,20211007155700.0,Local,3.0,2021-10-07 15:57:25,46.8 km NNE of Taitung County Hall,23.15,121.32,13.4,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1007-155725.html
84,20211007121800.0,Local,1.0,2021-10-07 12:18:43,81.0 km ESE of Yilan County Hall,24.56,122.54,82.0,4.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1007-121843.html
85,20211007112800.0,Local,2.0,2021-10-07 11:28:18,34.2 km SSW of Taitung County Hall,22.46,121.04,5.0,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1007-112818.html
86,20211007042100.0,098,4.0,2021-10-07 04:21:43,18.6 km WSW of Hualien County Hall,23.91,121.46,19.3,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110098-1007-042143.html
87,20211005222200.0,Local,2.0,2021-10-05 22:21:59,22.6 km ESE of Chiayi County Hall,23.38,120.5,7.7,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1005-222159.html
88,20211004140800.0,097,3.0,2021-10-04 14:07:50,45.4 km E of Yilan County Hall,24.77,122.21,5.0,4.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110097-1004-140750.html
89,20211003154400.0,Local,2.0,2021-10-03 15:44:40,50.1 km E of Yilan County Hall,24.78,122.26,8.7,4.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1003-154440.html
90,20211003104500.0,Local,3.0,2021-10-03 10:45:30,67.8 km NNE of Taitung County Hall,23.31,121.42,24.2,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-1003-104530.html
91,20210930235500.0,Local,3.0,2021-09-30 23:55:37,64.9 km SSE of Taitung County Hall,22.23,121.43,25.5,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0930-235537.html
92,20210926062100.0,096,4.0,2021-09-26 06:21:19,37.1 km NNE of Hualien County Hall,24.32,121.69,45.0,5.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110096-0926-062119.html
93,20210923172800.0,Local,3.0,2021-09-23 17:28:01,22.2 km SSW of Hualien County Hall,23.81,121.52,9.4,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0923-172801.html
94,20210923122000.0,Local,3.0,2021-09-23 12:20:20,37.2 km SW of Hualien County Hall,23.72,121.41,16.5,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0923-122020.html
95,20210922170500.0,Local,2.0,2021-09-22 17:05:11,24.7 km ENE of Yilan County Hall,24.86,121.96,12.3,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0922-170511.html
