,ID,Number,LargestIntensity,Origin Time,Location,Latitude,longtitude,Depth,Magnitude,Link
96,20210919124600.0,Local,1.0,2021-09-19 12:46:03,55.9 km E of Yilan County Hall,24.73,122.32,96.8,4.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0919-124603.html
97,20210916175100.0,Local,1.0,2021-09-16 17:51:18,22.2 km SSW of Hualien County Hall,23.81,121.53,46.7,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0916-175118.html
98,20210916174700.0,Local,2.0,2021-09-16 17:46:54,1.8 km E of Chiayi City Hall,23.48,120.47,7.0,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0916-174654.html
99,20210916164200.0,Local,2.0,2021-09-16 16:42:15,36.3 km N of Taitung County Hall,23.08,121.16,7.3,3.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0916-164215.html
100,20210915185100.0,095,3.0,2021-09-15 18:50:53,51.1 km NNE of Taitung County Hall,23.16,121.39,20.6,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110095-0915-185053.html
101,20210915114600.0,Local,2.0,2021-09-15 11:45:50,27.3 km ENE of Yilan County Hall,24.83,122.01,10.1,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0915-114550.html
102,20210914125000.0,Local,3.0,2021-09-14 12:50:13,68.0 km S of Taitung County Hall,22.15,121.07,9.2,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0914-125013.html
103,20210913184100.0,094,4.0,2021-09-13 18:41:27,40.9 km ENE of Nantou County Hall,24.12,121.02,46.9,5.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110094-0913-184127.html
104,20210913080300.0,Local,2.0,2021-09-13 08:03:34,48.4 km N of Taitung County Hall,23.19,121.09,5.4,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0913-080334.html
105,20210911230400.0,Local,2.0,2021-09-11 23:03:50,28.9 km NNW of Taitung County Hall,23.0,121.05,6.0,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0911-230350.html
106,20210911195100.0,Local,4.0,2021-09-11 19:51:03,28.5 km NE of Taitung County Hall,22.96,121.31,7.1,2.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0911-195103.html
107,20210911013900.0,Local,3.0,2021-09-11 01:39:45,27.8 km SSW of Hualien County Hall,23.77,121.48,9.1,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0911-013945.html
108,20210910134500.0,Local,2.0,2021-09-10 13:45:04,47.4 km ESE of Hualien County Hall,23.86,122.06,37.8,4.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0910-134504.html
109,20210908001900.0,Local,2.0,2021-09-08 00:19:11,37.5 km SE of Yilan County Hall,24.48,122.01,24.9,4.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0908-001911.html
110,20210906220000.0,093,4.0,2021-09-06 22:00:26,49.4 km ESE of Hualien County Hall,23.85,122.08,41.7,5.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110093-0906-220026.html
111,20210905085400.0,Local,2.0,2021-09-05 08:54:27,36.9 km NE of Tainan City Hall,23.26,120.39,12.1,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0905-085427.html
112,20210904123700.0,Local,2.0,2021-09-04 12:37:08,46.9 km SE of Yilan County Hall,24.37,122.01,25.7,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0904-123708.html
113,20210903121700.0,Local,4.0,2021-09-03 12:17:41,41.0 km ENE of Tainan City Hall,23.17,120.53,5.0,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0903-121741.html
114,20210903000700.0,Local,4.0,2021-09-03 00:07:20,96.6 km SSW of Hualien County Hall,23.17,121.3,6.2,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0903-000720.html
115,20210902190900.0,Local,2.0,2021-09-02 19:09:23,42.3 km ENE of Tainan City Hall,23.17,120.55,4.7,4.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0902-190923.html
116,20210902185700.0,092,3.0,2021-09-02 18:56:59,43.7 km ENE of Tainan City Hall,23.2,120.55,4.7,4.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110092-0902-185659.html
117,20210902134100.0,Local,3.0,2021-09-02 13:41:18,29.4 km NNW of Taitung County Hall,23.01,121.06,6.6,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0902-134118.html
118,20210901062800.0,091,4.0,2021-09-01 06:27:56,83.1 km NNE of Kaohsiung City Hall,23.27,120.72,12.3,4.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110091-0901-062756.html
119,20210830174700.0,Local,2.0,2021-08-30 17:47:26,24.7 km ESE of Yilan County Hall,24.66,121.99,63.0,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0830-174726.html
120,20210830160000.0,Local,1.0,2021-08-30 16:00:13,12.8 km WNW of Hualien County Hall,24.06,121.52,22.6,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0830-160013.html
121,20210824105500.0,Local,2.0,2021-08-24 10:55:20,16.5 km WSW of Hualien County Hall,23.93,121.47,19.6,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0824-105520.html
122,20210824060300.0,Local,3.0,2021-08-24 06:03:45,39.4 km SSE of Nantou County Hall,23.58,120.85,7.6,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0824-060345.html
123,20210823185600.0,Local,2.0,2021-08-23 18:56:38,49.2 km E of Yilan County Hall,24.75,122.25,10.2,4.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0823-185638.html
124,20210822195200.0,090,4.0,2021-08-22 19:52:01,44.7 km ENE of Tainan City Hall,23.17,120.58,13.6,4.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110090-0822-195201.html
125,20210821215900.0,Local,3.0,2021-08-21 21:59:42,16.6 km S of Yilan County Hall,24.58,121.79,5.0,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0821-215942.html
126,20210819233400.0,089,4.0,2021-08-19 23:34:32,2.4 km SSE of Hualien County Hall,23.97,121.63,5.0,4.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110089-0819-233432.html
127,20210819231200.0,088,4.0,2021-08-19 23:12:50,4.9 km SSW of Hualien County Hall,23.95,121.6,5.0,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110088-0819-231250.html
128,20210819160400.0,Local,4.0,2021-08-19 16:04:23,6.2 km S of Hualien County Hall,23.94,121.62,5.0,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0819-160423.html
129,20210819155100.0,087,4.0,2021-08-19 15:50:55,6.0 km SSE of Hualien County Hall,23.94,121.63,5.0,4.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110087-0819-155055.html
130,20210819154600.0,Local,4.0,2021-08-19 15:46:39,6.0 km S of Hualien County Hall,23.94,121.63,5.1,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0819-154639.html
131,20210819074400.0,Local,2.0,2021-08-19 07:44:05,46.2 km E of Chiayi County Hall,23.44,120.74,5.8,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0819-074405.html
132,20210818032200.0,086,2.0,2021-08-18 03:22:31,45.2 km ESE of Nantou County Hall,23.72,121.09,33.7,4.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110086-0818-032231.html
133,20210816064400.0,Local,3.0,2021-08-16 06:44:35,15.4 km N of Tainan City Hall,23.13,120.19,13.7,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0816-064435.html
134,20210813143700.0,Local,3.0,2021-08-13 14:36:51,14.8 km S of Hualien County Hall,23.86,121.64,5.0,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0813-143651.html
135,20210813142400.0,Local,3.0,2021-08-13 14:23:55,14.7 km S of Hualien County Hall,23.86,121.64,6.4,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0813-142355.html
136,20210813142300.0,Local,3.0,2021-08-13 14:23:17,13.9 km S of Hualien County Hall,23.87,121.62,5.0,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0813-142317.html
137,20210813131900.0,Local,2.0,2021-08-13 13:18:59,29.0 km WNW of Taitung County Hall,22.83,120.88,5.0,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0813-131859.html
138,20210812100900.0,Local,4.0,2021-08-12 10:08:55,78.2 km NNE of Kaohsiung City Hall,23.22,120.71,12.4,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0812-100855.html
139,20210810185100.0,Local,2.0,2021-08-10 18:51:09,13.6 km W of Hualien County Hall,23.97,121.49,18.7,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0810-185109.html
140,20210810092000.0,Local,2.0,2021-08-10 09:19:50,41.7 km NNE of Taitung County Hall,23.1,121.31,13.0,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0810-091950.html
141,20210810062900.0,Local,2.0,2021-08-10 06:29:41,102.4 km SSW of Hualien County Hall,23.11,121.3,11.1,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0810-062941.html
142,20210810055000.0,Local,2.0,2021-08-10 05:50:01,41.9 km NNE of Taitung County Hall,23.1,121.31,11.9,4.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0810-055001.html
143,20210810013700.0,Local,3.0,2021-08-10 01:36:51,36.4 km SSE of Yilan County Hall,24.44,121.92,14.5,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0810-013651.html
144,20210809225800.0,Local,1.0,2021-08-09 22:58:36,33.2 km SE of Nantou County Hall,23.67,120.9,11.7,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0809-225836.html
145,20210809002500.0,Local,4.0,2021-08-09 00:25:02,8.2 km SSW of Hualien County Hall,23.92,121.59,8.4,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0809-002502.html
146,20210808182400.0,Local,3.0,2021-08-08 18:24:06,34.8 km SW of Hualien County Hall,23.74,121.42,21.6,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0808-182406.html
147,20210808170800.0,Local,2.0,2021-08-08 17:08:43,30.2 km NNE of Hualien County Hall,24.25,121.71,14.5,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0808-170843.html
148,20210808042400.0,085,4.0,2021-08-08 04:24:32,78.9 km NNE of Kaohsiung City Hall,23.23,120.72,9.6,4.3,https://www.cwb.gov.tw/V8/E/E/EQ/[iban].html
149,20210807232800.0,Local,3.0,2021-08-07 23:28:01,17.5 km SSW of Hualien County Hall,23.84,121.59,5.0,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0807-232801.html
150,20210807134400.0,Local,2.0,2021-08-07 13:43:59,49.8 km E of Yilan County Hall,24.75,122.26,10.7,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0807-134359.html
151,20210807010900.0,Local,3.0,2021-08-07 01:09:00,96.2 km SSW of Hualien County Hall,23.17,121.3,5.4,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0807-010900.html
152,20210807000100.0,Local,3.0,2021-08-07 00:01:12,97.1 km SSW of Hualien County Hall,23.17,121.29,8.2,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0807-000112.html
153,20210806202900.0,084,4.0,2021-08-06 20:28:52,98.4 km SSW of Hualien County Hall,23.16,121.29,5.0,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110084-0806-202852.html
154,20210806194000.0,083,4.0,2021-08-06 19:40:15,97.1 km SSW of Hualien County Hall,23.16,121.3,7.1,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110083-0806-194015.html
155,20210806193900.0,082,4.0,2021-08-06 19:39:13,98.7 km SSW of Hualien County Hall,23.15,121.29,5.0,4.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110082-0806-193913.html
156,20210806193700.0,081,4.0,2021-08-06 19:37:30,100.6 km SSW of Hualien County Hall,23.14,121.28,6.0,4.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110081-0806-193730.html
157,20210806192900.0,Local,4.0,2021-08-06 19:28:58,100.0 km SSW of Hualien County Hall,23.14,121.29,6.3,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0806-192858.html
158,20210806192100.0,Local,4.0,2021-08-06 19:20:59,97.7 km SSW of Hualien County Hall,23.16,121.29,5.9,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0806-192059.html
159,20210806191900.0,Local,4.0,2021-08-06 19:19:12,99.5 km SSW of Hualien County Hall,23.15,121.29,7.6,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0806-191912.html
160,20210806191600.0,Local,3.0,2021-08-06 19:16:45,95.1 km SSW of Hualien County Hall,23.19,121.29,9.9,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0806-191645.html
161,20210806191200.0,080,4.0,2021-08-06 19:12:30,98.7 km SSW of Hualien County Hall,23.15,121.29,5.8,5.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110080-0806-191230.html
162,20210806161100.0,079,3.0,2021-08-06 16:11:04,45.7 km E of Yilan County Hall,24.79,122.21,7.5,5.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110079-0806-161104.html
163,20210716075400.0,Local,3.0,2021-07-16 07:54:25,3.5 km WSW of Hualien County Hall,23.98,121.59,5.0,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-075425.html
164,20210716075000.0,Local,3.0,2021-07-16 07:50:05,5.8 km W of Hualien County Hall,23.99,121.56,7.4,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-075005.html
165,20210716074900.0,Local,3.0,2021-07-16 07:49:30,2.8 km SW of Hualien County Hall,23.97,121.6,7.8,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-074930.html
166,20210716073500.0,Local,3.0,2021-07-16 07:35:10,4.0 km WSW of Hualien County Hall,23.98,121.58,5.0,3.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-073510.html
167,20210716073400.0,Local,3.0,2021-07-16 07:34:18,3.9 km SW of Hualien County Hall,23.96,121.6,10.2,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-073418.html
168,20210716073300.0,071,4.0,2021-07-16 07:33:34,4.5 km W of Hualien County Hall,23.98,121.58,8.3,4.2,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110071-0716-073334.html
169,20210716073300.0,070,4.0,2021-07-16 07:33:29,2.6 km SW of Hualien County Hall,23.97,121.6,6.9,4.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110070-0716-073329.html
170,20210716073200.0,Local,2.0,2021-07-16 07:32:46,3.9 km W of Hualien County Hall,24.0,121.58,9.7,3.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-073246.html
171,20210716073100.0,Local,4.0,2021-07-16 07:31:46,2.4 km SW of Hualien County Hall,23.97,121.61,5.5,3.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-073146.html
172,20210716073100.0,Local,3.0,2021-07-16 07:31:05,3.8 km SW of Hualien County Hall,23.97,121.59,9.8,3.5,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-073105.html
173,20210716073000.0,Local,4.0,2021-07-16 07:30:25,2.1 km WSW of Hualien County Hall,23.98,121.6,8.3,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-073025.html
174,20210716072900.0,069,4.0,2021-07-16 07:29:26,2.4 km SSW of Hualien County Hall,23.97,121.61,5.4,4.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110069-0716-072926.html
175,20210716071600.0,Local,3.0,2021-07-16 07:16:30,1.6 km SE of Hualien County Hall,23.98,121.63,7.5,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-071630.html
176,20210716070700.0,Local,3.0,2021-07-16 07:07:44,2.2 km SSW of Hualien County Hall,23.97,121.62,9.5,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0716-070744.html
177,20210716070500.0,068,4.0,2021-07-16 07:05:04,2.8 km SW of Hualien County Hall,23.97,121.6,6.8,4.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110068-0716-070504.html
178,20210715084600.0,Local,3.0,2021-07-15 08:46:33,1.9 km SW of Hualien County Hall,23.98,121.61,6.0,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0715-084633.html
179,20210715011600.0,Local,3.0,2021-07-15 01:16:19,25.4 km SW of Hualien County Hall,23.83,121.44,18.9,3.8,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0715-011619.html
180,20210715010000.0,067,4.0,2021-07-15 01:00:44,7.8 km SSW of Hualien County Hall,23.92,121.6,6.1,4.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110067-0715-010044.html
181,20210714231900.0,Local,3.0,2021-07-14 23:19:32,7.1 km SSW of Hualien County Hall,23.93,121.6,7.2,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-231932.html
182,20210714215300.0,Local,3.0,2021-07-14 21:53:05,5.9 km SSW of Hualien County Hall,23.94,121.59,8.2,3.3,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-215305.html
183,20210714205500.0,066,4.0,2021-07-14 20:55:33,2.0 km S of Hualien County Hall,23.97,121.62,9.0,4.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110066-0714-205533.html
184,20210714200800.0,Local,3.0,2021-07-14 20:08:23,0.9 km WSW of Hualien County Hall,23.99,121.61,6.9,2.9,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-200823.html
185,20210714173000.0,Local,2.0,2021-07-14 17:30:43,2.4 km SW of Hualien County Hall,23.97,121.61,8.8,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-173043.html
186,20210714171900.0,Local,3.0,2021-07-14 17:18:55,2.6 km SSW of Hualien County Hall,23.97,121.61,8.9,3.4,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-171855.html
187,20210714164900.0,Local,2.0,2021-07-14 16:49:33,7.9 km SSW of Hualien County Hall,23.93,121.59,8.4,3.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-164933.html
188,20210714160800.0,Local,2.0,2021-07-14 16:08:37,6.1 km SW of Hualien County Hall,23.95,121.59,5.9,3.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-160837.html
189,20210714123800.0,Local,4.0,2021-07-14 12:38:17,4.7 km WSW of Hualien County Hall,23.97,121.58,5.0,3.6,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-123817.html
190,20210714123000.0,Local,3.0,2021-07-14 12:30:45,4.9 km SE of Hualien County Hall,23.95,121.63,5.8,3.0,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-123045.html
191,20210714122800.0,Local,4.0,2021-07-14 12:28:27,3.4 km S of Hualien County Hall,23.96,121.62,5.0,3.7,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-122827.html
192,20210714121800.0,Local,3.0,2021-07-14 12:18:36,3.2 km SSW of Hualien County Hall,23.96,121.61,5.1,3.1,https://www.cwb.gov.tw/V8/E/E/EQ/EQ110000-0714-121836.html
